productId,hotelId,status,currency,productName,country,city,locality,availableRooms,availableRateplans,hexStatus
3788,3997,Active,AED,"Lapita, Dubai Parks and Resorts, Autograph Collection",United Arab Emirates,Abu Dhabi,,0,0,False
3890,4099,Active,USD,Rajarata Hotel,Sri Lanka,Anuradhapura,,0,0,False
3695,3902,Delete,USD,LE MERIDIEN ILE MAURICE RESORT,Mauritius,Balaclava,,0,0,False
3744,3953,InActive,USD,LE JADIS BEACH RESORT & WELLNESS MAURITIUS,Mauritius,Balaclava,,0,0,False
3721,3928,Active,USD,INTERCONTINENTAL RESORT,Mauritius,Balaclava,,0,0,False
3892,4101,Active,USD,The Hideaway Ella,Sri Lanka,Bandarawela,,0,0,False
3768,3977,Active,THB,Baiyoke Sky Hotel,Thailand,Bangkok,,0,0,False
3758,3967,Active,THB,The Berkeley Hotel Pratunam,Thailand,Bangkok,,0,0,False
3745,3954,Active,THB,ibis Bangkok Sukhumvit 4,Thailand,Bangkok,,0,0,False
3712,3919,Active,THB,Ramada by Wyndham Bangkok Sukhumvit 11,Thailand,Bangkok,,0,0,False
3809,4018,Active,THB,Rembrandt Hotel & Suites Bangkok,Thailand,Bangkok,,0,0,False
3777,3986,Active,THB,Manhattan Hotel Bangkok,Thailand,Bangkok,,0,0,False
3931,4140,Active,THB,Holiday Inn Express Bangkok Siam,Thailand,Bangkok,,0,0,False
3749,3958,Active,THB,Centara Watergate Pavilion Hotel Bangkok,Thailand,Bangkok,,0,0,False
3748,3957,Active,THB,Hilton Bangkok Grande Asoke,Thailand,Bangkok,,0,0,False
3700,3907,Active,THB,Mercure Bangkok Makkasan,Thailand,Bangkok,,0,0,False
3910,4119,Active,THB,Mercure Bangkok Sukhumvit 11,Thailand,Bangkok,,0,0,False
3797,4006,InActive,THB,Mercure Bangkok Surawong,Thailand,Bangkok,,0,0,False
3702,3909,Active,THB,Bangkok Palace Hotel,Thailand,Bangkok,,0,0,False
3837,4046,Active,THB,JC Kevin Sathorn Bangkok Hotel,Thailand,Bangkok,,0,0,False
3708,3915,Delete,THB,Aspen Suites Hotel Sukhumvit 2,Thailand,Bangkok,,0,0,False
3764,3973,Active,THB,Travelodge Sukhumvit 11,Thailand,Bangkok,,0,0,False
3762,3971,InActive,THB,Ibis Styles Bangkok Silom,Thailand,Bangkok,,0,0,False
3734,3941,Delete,THB,Aloft Bangkok Sukhumvit 11,Thailand,Bangkok,,0,0,False
3839,4048,InActive,THB,Oakwood Hotel & Residence Bangkok,Thailand,Bangkok,,0,0,False
3838,4047,Active,THB,Grande Centre Point Sukhumvit 55,Thailand,Bangkok,,0,0,False
3766,3975,Active,THB,Amari Bangkok,Thailand,Bangkok,,0,0,False
3897,4106,Active,THB,Novotel Bangkok Sukhumvit 4 ,Thailand,Bangkok,,0,0,False
3760,3969,InActive,THB,Vince Hotel Pratunam,Thailand,Bangkok,,0,0,False
3750,3959,Active,THB,Movenpick Hotel Sukhumvit 15 Bangkok,Thailand,Bangkok,,0,0,False
3811,4020,InActive,THB,The Salil Hotel Riverside,Thailand,Bangkok,,0,0,False
3807,4016,Active,THB,Park Plaza Sukhumvit Bangkok,Thailand,Bangkok,,0,0,False
3723,3930,Active,THB,Ambassador Hotel Bangkok,Thailand,Bangkok,,0,0,False
3731,3938,Active,USD,OUTRIGGER MAURITIUS BEACH RESORT,Mauritius,Bel Ombre,,0,0,False
3715,3922,Active,USD,AMBRE RESORT,Mauritius,Belle Mare,,0,0,False
3769,3978,InActive,USD,THE RESIDENCE MAURITIUS,Mauritius,Belle Mare,,0,0,False
3716,3923,Active,USD,LONG BEACH RESORT,Mauritius,Belle Mare,,0,0,False
3880,4089,Active,USD,Citrus Waskaduwa,Sri Lanka,Bentota,,0,0,False
3877,4086,Active,USD,Blue Beach,Sri Lanka,Bentota,,0,0,False
3878,4087,Active,USD,The Palms,Sri Lanka,Bentota,,0,0,False
3879,4088,Active,USD,Cinnamon Bey Beruwala,Sri Lanka,Bentota,,0,0,False
3876,4085,Active,USD,Rockside Beach Resort,Sri Lanka,Bentota,,0,0,False
3901,4110,Active,USD,Temple Tree Resort & Spa,Sri Lanka,Bentota,,0,0,False
3900,4109,Active,USD,Earl's Reef Hotel,Sri Lanka,Beruwala,,0,0,False
3911,4120,Delete,AED,La Quinta By Wyndham,United Arab Emirates,Bur Dubai,,0,0,False
3692,3896,Active,IDR,The Bali Dream Villa Resort Echo Beach Canggu ,Indonesia,Canggu,,0,0,False
3903,4112,Active,USD,Mirage Colombo Hotel,Sri Lanka,Colombo,,0,0,False
3869,4078,Active,USD,Pegasus Reef Hotel,Sri Lanka,Colombo,,0,0,False
3871,4080,Active,USD,Cinnamon Lakeside Colombo,Sri Lanka,Colombo,,0,0,False
3867,4076,Active,USD,The Ocean Colombo,Sri Lanka,Colombo,,0,0,False
3870,4079,Active,USD,NH Collection Colombo,Sri Lanka,Colombo,,0,0,False
3868,4077,Active,USD,Fairway Colombo,Sri Lanka,Colombo,,0,0,False
3866,4075,Active,USD,Best Western Elyon Colombo,Sri Lanka,Colombo,,0,0,False
3875,4084,Active,USD,Fresco Water Villa,Sri Lanka,Dambulla,,0,0,False
3902,4111,Active,USD,Hotel Wewa Addara,Sri Lanka,Dambulla,,0,0,False
3873,4082,Active,USD,Elephas Resort & Spa,Sri Lanka,Dambulla,,0,0,False
3874,4083,Active,USD,Jetwing Lake,Sri Lanka,Dambulla,,0,0,False
3872,4081,Active,USD,Pelwehera Village Resort,Sri Lanka,Dambulla,,0,0,False
3904,4113,Active,USD,Berjaya Hotel Colombo,Sri Lanka,Dehiwala-Mount Lavinia,,0,0,False
3783,3992,Active,AED,"Aloft Al Mina, Dubai, a Marriott Hotel",United Arab Emirates,Dubai,,0,0,False
3784,3993,Active,AED,"Aloft Dubai Airport, a Marriott Hotel",United Arab Emirates,Dubai,,0,0,False
3791,4000,Active,AED,Gevora Hotel,United Arab Emirates,Dubai,,0,0,False
3793,4002,Active,AED,Dubai Grand Hotel by Fortune,United Arab Emirates,Dubai,,0,0,False
3789,3998,Active,AED,Movenpick Hotel & Apartments Bur Dubai,United Arab Emirates,Dubai,,0,0,False
3779,3988,Active,AED,Grand Excelsior Hotel Bur Dubai,United Arab Emirates,Dubai,,0,0,False
3790,3999,InActive,AED,"Radisson Blu Hotel, Dubai Deira Creek",United Arab Emirates,Dubai,,0,0,False
3795,4004,Active,AED,Gulf Inn Al Nasr,United Arab Emirates,Dubai,,0,0,False
3792,4001,Active,AED,Asiana Hotel Dubai,United Arab Emirates,Dubai,,0,0,False
3787,3996,InActive,AED,"Atlantis, The Palm",United Arab Emirates,Dubai,,0,0,False
3781,3990,Active,AED,Holiday International,United Arab Emirates,Dubai,,0,0,False
3747,3956,Active,AED,Howard Johnson by Wyndham Bur Dubai,United Arab Emirates,Dubai,,0,0,False
3786,3995,Active,AED,The Leela Hotel Deira,United Arab Emirates,Dubai,,0,0,False
3785,3994,Active,AED,Ramada Plaza by Wyndham Dubai Deira,United Arab Emirates,Dubai,,0,0,False
3778,3987,Active,AED,La Quinta by Wyndham Dubai Jumeirah,United Arab Emirates,Dubai,,0,0,False
3782,3991,Active,AED,Jacob's Garden Hotel,United Arab Emirates,Dubai,,0,0,False
3780,3989,InActive,AED,Grand Excelsior Hotel Deira,United Arab Emirates,Dubai,,0,0,False
3891,4100,Active,USD,Ella Mount Heaven Hotel,Sri Lanka,Ella,,0,0,False
3894,4103,Active,USD,98 Acres Resort & Spa,Sri Lanka,Ella,,0,0,False
3893,4102,Active,USD,EKHO Ella,Sri Lanka,Ella,,0,0,False
3767,3976,InActive,USD,PEARLE BEACH RESORT & SPA,Mauritius,Flic en Flac,,0,0,False
3735,3942,Active,USD,SOFITEL IMPERIAL MAURITIUS RESORT & SPA,Mauritius,Flic en Flac,,0,0,False
3699,3906,Active,USD,MANISA HOTEL,Mauritius,Flic en Flac,,0,0,False
3696,3903,Active,USD,ANELIA RESORT,Mauritius,Flic en Flac,,0,0,False
3698,3905,Active,USD,RADISSON BLU AZURI RESORT & SPA,Mauritius,Forbach,,0,0,False
3858,4067,Active,USD,Joe's Resort Unawatuna,Sri Lanka,Galle,,0,0,False
3854,4063,Active,USD,Tamarind Hill by Asia Leisure,Sri Lanka,Galle,,0,0,False
3855,4064,Active,USD,Le Grand Galle by Asia Leisure,Sri Lanka,Galle,,0,0,False
3859,4068,Active,USD,The Long Beach Resort,Sri Lanka,Galle,,0,0,False
3856,4065,Active,USD,Radisson Blu Resort Galle,Sri Lanka,Galle,,0,0,False
3857,4066,Active,USD,South Lake Resort Koggala,Sri Lanka,Galle,,0,0,False
3921,4130,Active,IDR,Jambuluwuk Oceano Resort Gili Trawangan,Indonesia,Gili Trawangan,,0,0,False
3736,3944,InActive,USD,CANNONIER BEACHCOMBER GOLF RESORT & SPA,Mauritius,Grand Baie,,0,0,False
3739,3948,Active,USD,TARISA RESORT,Mauritius,Grand Baie,,0,0,False
3738,3947,InActive,USD,TROU AUX BICHES BEACHCOMBER RESORT,Mauritius,Grand Baie,,0,0,False
3737,3946,Active,USD,MAURICIA BEACHCOMBER RESORT & SPA,Mauritius,Grand Baie,,0,0,False
3697,3904,Active,USD,LAGUNA BEACH HOTEL,Mauritius,Grand River South East,,0,0,False
